Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADJ1
    ADV171
    CONJ201
    CONJ41
    CONJ51
    CONJ82
    CONJ91
    D131
    D132
    D81
    D92
    DET231
    DET241
    DET261
    DET271
    DET281
    INTERJECTION11
    INTERJECTION281
    NEG241
    NEG91
    NOM201
    NOM251
    NOM291
    NOM51
    PONCT121
    PONCT141
    PONCT202
    PONCT22
    PONCT232
    PONCT293
    PONCT294
    PONCT32
    PONCT33
    PONCT51
    PONCT81
    PONCT91
    PONCT92
    PP11
    PP241
    PREP121
    PREP192
    PREP241
    PREP61
    PREP81
    PRO211
    PRO241
    PRO301
    PRO311
    PRONOM181
    PRONOM191
    PRONOM192
    PRONOM41
    VERBE41
    VERBE51
    VERBE81
    VERBE91

Grammar

Rule 0     S' -> poem
state 164

    (83) line21 -> PREP191 CONJ32 ADV91 . ADV9 PRONOM91 DET201 VERBE211 PONCT41

    ADV9            shift and go to state 193


state 165

    (85) line23 -> PREP231 PONCT21 D52 . NOM231 CONJ71 VERBE231 DET232 NOM232 PONCT41

    NOM231          shift and go to state 194


state 166

    (86) line24 -> PRONOM241 NEG32 PONCT21 . AUX11 ADV241 ADV162 PPASSE11 PREP181 D181 ADJ241 NOM241

    AUX11           shift and go to state 195


state 167

    (88) line26 -> DET251 NOM261 PPR261 . DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23

    DET262          shift and go to state 196


state 168

    (89) line27 -> PREP271 D111 NOM271 . CONJ111 D111 NOM272 PONCT41

    CONJ111         shift and go to state 197


state 169

    (90) line28 -> CONJ281 ADV281 CONJ92 . PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151

    PONCT21         shift and go to state 198


state 170

    (91) line29 -> DET291 ADJ41 VERBE132 . PRO291 PONCT21 PREP142 VERBE21 PP291 PONCT151

    PRO291          shift and go to state 199


state 171

    (92) line30 -> INTERJECTION301 PRONOM11 AUX301 . CONJ301 PP301 DET201 NOM301 ADJ301 PONCT23

    CONJ301         shift and go to state 200


state 172

    (63) line1 -> INJECTION11 PRONOM11 AUX11 ADV11 . PPASSE11 PREP11 ADJ11 ADJ12 NOM11

    PPASSE11        shift and go to state 201


state 173

    (64) line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 . PREP21 PONCT21 ADV21 NOM21 ADV22 PONCT23
    (66) line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 . ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 ADV41 PONCT41
    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 . ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    PREP21          shift and go to state 202
    ADJ41           shift and go to state 203


state 174

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 . PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    PREP11          shift and go to state 204


state 175

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 . PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    PONCT21         shift and go to state 205


state 176

    (67) line5 -> CONJ31 D51 NOM31 VERBE21 . D52 NOM52 PREP51 ADJ51 NOM53 PONCT23

    D52             shift and go to state 206


state 177

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 . D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    D52             shift and go to state 207


state 178

    (80) line18 -> CONJ31 PRONOM11 VERBE181 PREP181 . PRONOM182 PREP182 D181 NOM181 ADJ181 PONCT23

    PRONOM182       shift and go to state 208


state 179

    (87) line25 -> CONJ31 NOM121 VERBE251 CONJ92 . PONCT21 PRONOM91 VERBE252 ADV251 PONCT23

    PONCT21         shift and go to state 209


state 180

    (93) line31 -> CONJ31 DET311 NOM311 PRO291 . PONCT21 VERBE21 PP311 PONCT151

    PONCT21         shift and go to state 210


state 181

    (68) line6 -> D61 NOM61 PREP51 ADJ61 . NOM62 PONCT23

    NOM62           shift and go to state 211


state 182

    (69) line7 -> D71 NOM71 ADJ71 ADJ72 . PREP71 NOM72 CONJ71 VERBE71 D72 NOM73 PONCT23

    PREP71          shift and go to state 212


state 183

    (70) line8 -> CONJ81 PREP21 PONCT21 NOM81 . CONJ71 VERBE71 D72 NOM82 PONCT41

    CONJ71          shift and go to state 213


state 184

    (74) line12 -> CONJ81 D51 ADJ121 NOM121 . PREP111 PRONOM121 VERBE121 PONCT41

    PREP111         shift and go to state 214


state 185

    (76) line14 -> CONJ81 PREP71 VERBE141 PONCT23 . PREP142 D141 NOM141 PONCT23

    PREP142         shift and go to state 215


state 186

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 . PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23

    PONCT21         shift and go to state 216


state 187

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 . VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23

    VERBE221        shift and go to state 217


state 188

    (72) line10 -> CONJ101 ADV101 PONCT23 PRONOM101 . PPR10 VERBE101 PONCT23

    PPR10           shift and go to state 218


state 189

    (73) line11 -> PRONOM111 VERBE111 D111 NOM111 . PREP111 VERBE112 CONJ111 PREP111 VERBE113 PONCT23

    PREP111         shift and go to state 219


state 190

    (77) line15 -> PREP151 D151 ADV151 ADJ151 . NOM151 PONCT151

    NOM151          shift and go to state 220


state 191

    (79) line17 -> PREP171 D171 NOM171 ADV151 . ADJ171 CONJ111 ADV151 ADJ41 PONCT23

    ADJ171          shift and go to state 221


state 192

    (81) line19 -> PREP191 ADV191 CONJ92 PONCT21 . PRONOM21 VERBE191 PREP181 PRONOM11 PONCT41

    PRONOM21        shift and go to state 222


state 193

    (83) line21 -> PREP191 CONJ32 ADV91 ADV9 . PRONOM91 DET201 VERBE211 PONCT41

    PRONOM91        shift and go to state 223


state 194

    (85) line23 -> PREP231 PONCT21 D52 NOM231 . CONJ71 VERBE231 DET232 NOM232 PONCT41

    CONJ71          shift and go to state 224


state 195

    (86) line24 -> PRONOM241 NEG32 PONCT21 AUX11 . ADV241 ADV162 PPASSE11 PREP181 D181 ADJ241 NOM241

    ADV241          shift and go to state 225


state 196

    (88) line26 -> DET251 NOM261 PPR261 DET262 . PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23

    PONCT21         shift and go to state 226


state 197

    (89) line27 -> PREP271 D111 NOM271 CONJ111 . D111 NOM272 PONCT41

    D111            shift and go to state 227


state 198

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 . D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151

    D52             shift and go to state 228


state 199

    (91) line29 -> DET291 ADJ41 VERBE132 PRO291 . PONCT21 PREP142 VERBE21 PP291 PONCT151

    PONCT21         shift and go to state 229


state 200

    (92) line30 -> INTERJECTION301 PRONOM11 AUX301 CONJ301 . PP301 DET201 NOM301 ADJ301 PONCT23

    PP301           shift and go to state 230


state 201

    (63) line1 -> INJECTION11 PRONOM11 AUX11 ADV11 PPASSE11 . PREP11 ADJ11 ADJ12 NOM11

    PREP11          shift and go to state 231


state 202

    (64) line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 . PONCT21 ADV21 NOM21 ADV22 PONCT23

    PONCT21         shift and go to state 232


state 203

    (66) line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 . PREP21 PONCT21 PRONOM33 VERBE42 ADV41 PONCT41
    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 . PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    PREP21          shift and go to state 233


state 204

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 . NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    NOM31           shift and go to state 234


state 205

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 . PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    PRONOM91        shift and go to state 235


state 206

    (67) line5 -> CONJ31 D51 NOM31 VERBE21 D52 . NOM52 PREP51 ADJ51 NOM53 PONCT23

    NOM52           shift and go to state 236


state 207

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 . NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    NOM91           shift and go to state 237


state 208

    (80) line18 -> CONJ31 PRONOM11 VERBE181 PREP181 PRONOM182 . PREP182 D181 NOM181 ADJ181 PONCT23

    PREP182         shift and go to state 238


state 209

    (87) line25 -> CONJ31 NOM121 VERBE251 CONJ92 PONCT21 . PRONOM91 VERBE252 ADV251 PONCT23

    PRONOM91        shift and go to state 239


state 210

    (93) line31 -> CONJ31 DET311 NOM311 PRO291 PONCT21 . VERBE21 PP311 PONCT151

    VERBE21         shift and go to state 240


state 211

    (68) line6 -> D61 NOM61 PREP51 ADJ61 NOM62 . PONCT23

    PONCT23         shift and go to state 241


state 212

    (69) line7 -> D71 NOM71 ADJ71 ADJ72 PREP71 . NOM72 CONJ71 VERBE71 D72 NOM73 PONCT23

    NOM72           shift and go to state 242


state 213

    (70) line8 -> CONJ81 PREP21 PONCT21 NOM81 CONJ71 . VERBE71 D72 NOM82 PONCT41

    VERBE71         shift and go to state 243


state 214

    (74) line12 -> CONJ81 D51 ADJ121 NOM121 PREP111 . PRONOM121 VERBE121 PONCT41

    PRONOM121       shift and go to state 244


state 215

    (76) line14 -> CONJ81 PREP71 VERBE141 PONCT23 PREP142 . D141 NOM141 PONCT23

    D141            shift and go to state 245


state 216

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 . AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23

    AUX11           shift and go to state 246


state 217

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 . NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23

    NOM221          shift and go to state 247


state 218

    (72) line10 -> CONJ101 ADV101 PONCT23 PRONOM101 PPR10 . VERBE101 PONCT23

    VERBE101        shift and go to state 248


state 219

    (73) line11 -> PRONOM111 VERBE111 D111 NOM111 PREP111 . VERBE112 CONJ111 PREP111 VERBE113 PONCT23

    VERBE112        shift and go to state 249


state 220

    (77) line15 -> PREP151 D151 ADV151 ADJ151 NOM151 . PONCT151

    PONCT151        shift and go to state 250


state 221

    (79) line17 -> PREP171 D171 NOM171 ADV151 ADJ171 . CONJ111 ADV151 ADJ41 PONCT23

    CONJ111         shift and go to state 251


state 222

    (81) line19 -> PREP191 ADV191 CONJ92 PONCT21 PRONOM21 . VERBE191 PREP181 PRONOM11 PONCT41

    VERBE191        shift and go to state 252


state 223

    (83) line21 -> PREP191 CONJ32 ADV91 ADV9 PRONOM91 . DET201 VERBE211 PONCT41

    DET201          shift and go to state 253


state 224

    (85) line23 -> PREP231 PONCT21 D52 NOM231 CONJ71 . VERBE231 DET232 NOM232 PONCT41

    VERBE231        shift and go to state 254


state 225

    (86) line24 -> PRONOM241 NEG32 PONCT21 AUX11 ADV241 . ADV162 PPASSE11 PREP181 D181 ADJ241 NOM241

    ADV162          shift and go to state 255


state 226

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 . NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23

    NOM231          shift and go to state 256


state 227

    (89) line27 -> PREP271 D111 NOM271 CONJ111 D111 . NOM272 PONCT41

    NOM272          shift and go to state 257


state 228

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 . NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151

    NOM281          shift and go to state 258


state 229

    (91) line29 -> DET291 ADJ41 VERBE132 PRO291 PONCT21 . PREP142 VERBE21 PP291 PONCT151

    PREP142         shift and go to state 259


state 230

    (92) line30 -> INTERJECTION301 PRONOM11 AUX301 CONJ301 PP301 . DET201 NOM301 ADJ301 PONCT23

    DET201          shift and go to state 260


state 231

    (63) line1 -> INJECTION11 PRONOM11 AUX11 ADV11 PPASSE11 PREP11 . ADJ11 ADJ12 NOM11

    ADJ11           shift and go to state 261


state 232

    (64) line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 . ADV21 NOM21 ADV22 PONCT23

    ADV21           shift and go to state 262


state 233

    (66) line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 . PONCT21 PRONOM33 VERBE42 ADV41 PONCT41
    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 . PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    PONCT21         shift and go to state 263


state 234

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 . PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    PONCT23         shift and go to state 264


state 235

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 . VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    VERBE21         shift and go to state 265


state 236

    (67) line5 -> CONJ31 D51 NOM31 VERBE21 D52 NOM52 . PREP51 ADJ51 NOM53 PONCT23

    PREP51          shift and go to state 266


state 237

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 . ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    ADJ91           shift and go to state 267


state 238

    (80) line18 -> CONJ31 PRONOM11 VERBE181 PREP181 PRONOM182 PREP182 . D181 NOM181 ADJ181 PONCT23

    D181            shift and go to state 268


state 239

    (87) line25 -> CONJ31 NOM121 VERBE251 CONJ92 PONCT21 PRONOM91 . VERBE252 ADV251 PONCT23

    VERBE252        shift and go to state 269


state 240

    (93) line31 -> CONJ31 DET311 NOM311 PRO291 PONCT21 VERBE21 . PP311 PONCT151

    PP311           shift and go to state 270


state 241

    (68) line6 -> D61 NOM61 PREP51 ADJ61 NOM62 PONCT23 .

    $end            reduce using rule 68 (line6 -> D61 NOM61 PREP51 ADJ61 NOM62 PONCT23 .)


state 242

    (69) line7 -> D71 NOM71 ADJ71 ADJ72 PREP71 NOM72 . CONJ71 VERBE71 D72 NOM73 PONCT23

    CONJ71          shift and go to state 271


state 243

    (70) line8 -> CONJ81 PREP21 PONCT21 NOM81 CONJ71 VERBE71 . D72 NOM82 PONCT41

    D72             shift and go to state 272


state 244

    (74) line12 -> CONJ81 D51 ADJ121 NOM121 PREP111 PRONOM121 . VERBE121 PONCT41

    VERBE121        shift and go to state 273


state 245

    (76) line14 -> CONJ81 PREP71 VERBE141 PONCT23 PREP142 D141 . NOM141 PONCT23

    NOM141          shift and go to state 274


state 246

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 . NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23

    NEG162          shift and go to state 275


state 247

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 . PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23

    PONCT23         shift and go to state 276


state 248

    (72) line10 -> CONJ101 ADV101 PONCT23 PRONOM101 PPR10 VERBE101 . PONCT23

    PONCT23         shift and go to state 277


state 249

    (73) line11 -> PRONOM111 VERBE111 D111 NOM111 PREP111 VERBE112 . CONJ111 PREP111 VERBE113 PONCT23

    CONJ111         shift and go to state 278


state 250

    (77) line15 -> PREP151 D151 ADV151 ADJ151 NOM151 PONCT151 .

    $end            reduce using rule 77 (line15 -> PREP151 D151 ADV151 ADJ151 NOM151 PONCT151 .)


state 251

    (79) line17 -> PREP171 D171 NOM171 ADV151 ADJ171 CONJ111 . ADV151 ADJ41 PONCT23

    ADV151          shift and go to state 279


state 252

    (81) line19 -> PREP191 ADV191 CONJ92 PONCT21 PRONOM21 VERBE191 . PREP181 PRONOM11 PONCT41

    PREP181         shift and go to state 280


state 253

    (83) line21 -> PREP191 CONJ32 ADV91 ADV9 PRONOM91 DET201 . VERBE211 PONCT41

    VERBE211        shift and go to state 281


state 254

    (85) line23 -> PREP231 PONCT21 D52 NOM231 CONJ71 VERBE231 . DET232 NOM232 PONCT41

    DET232          shift and go to state 282


state 255

    (86) line24 -> PRONOM241 NEG32 PONCT21 AUX11 ADV241 ADV162 . PPASSE11 PREP181 D181 ADJ241 NOM241

    PPASSE11        shift and go to state 283


state 256

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 . CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23

    CONJ111         shift and go to state 284


state 257

    (89) line27 -> PREP271 D111 NOM271 CONJ111 D111 NOM272 . PONCT41

    PONCT41         shift and go to state 285


state 258

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 . PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151

    PONCT23         shift and go to state 286


state 259

    (91) line29 -> DET291 ADJ41 VERBE132 PRO291 PONCT21 PREP142 . VERBE21 PP291 PONCT151

    VERBE21         shift and go to state 287


state 260

    (92) line30 -> INTERJECTION301 PRONOM11 AUX301 CONJ301 PP301 DET201 . NOM301 ADJ301 PONCT23

    NOM301          shift and go to state 288


state 261

    (63) line1 -> INJECTION11 PRONOM11 AUX11 ADV11 PPASSE11 PREP11 ADJ11 . ADJ12 NOM11

    ADJ12           shift and go to state 289


state 262

    (64) line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 ADV21 . NOM21 ADV22 PONCT23

    NOM21           shift and go to state 290


state 263

    (66) line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 . PRONOM33 VERBE42 ADV41 PONCT41
    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 . VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    PRONOM33        shift and go to state 291
    VERBE132        shift and go to state 292


state 264

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 . CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    CONJ32          shift and go to state 293


state 265

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 . ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    ADJ12           shift and go to state 294


state 266

    (67) line5 -> CONJ31 D51 NOM31 VERBE21 D52 NOM52 PREP51 . ADJ51 NOM53 PONCT23

    ADJ51           shift and go to state 295


state 267

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 . ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    ADV91           shift and go to state 296


state 268

    (80) line18 -> CONJ31 PRONOM11 VERBE181 PREP181 PRONOM182 PREP182 D181 . NOM181 ADJ181 PONCT23

    NOM181          shift and go to state 297


state 269

    (87) line25 -> CONJ31 NOM121 VERBE251 CONJ92 PONCT21 PRONOM91 VERBE252 . ADV251 PONCT23

    ADV251          shift and go to state 298


state 270

    (93) line31 -> CONJ31 DET311 NOM311 PRO291 PONCT21 VERBE21 PP311 . PONCT151

    PONCT151        shift and go to state 299


state 271

    (69) line7 -> D71 NOM71 ADJ71 ADJ72 PREP71 NOM72 CONJ71 . VERBE71 D72 NOM73 PONCT23

    VERBE71         shift and go to state 300


state 272

    (70) line8 -> CONJ81 PREP21 PONCT21 NOM81 CONJ71 VERBE71 D72 . NOM82 PONCT41

    NOM82           shift and go to state 301


state 273

    (74) line12 -> CONJ81 D51 ADJ121 NOM121 PREP111 PRONOM121 VERBE121 . PONCT41

    PONCT41         shift and go to state 302


state 274

    (76) line14 -> CONJ81 PREP71 VERBE141 PONCT23 PREP142 D141 NOM141 . PONCT23

    PONCT23         shift and go to state 303


state 275

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 . ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23

    ADV162          shift and go to state 304


state 276

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 . CONJ223 PRO221 VERBE222 ADJ221 PONCT23

    CONJ223         shift and go to state 305


state 277

    (72) line10 -> CONJ101 ADV101 PONCT23 PRONOM101 PPR10 VERBE101 PONCT23 .

    $end            reduce using rule 72 (line10 -> CONJ101 ADV101 PONCT23 PRONOM101 PPR10 VERBE101 PONCT23 .)


state 278

    (73) line11 -> PRONOM111 VERBE111 D111 NOM111 PREP111 VERBE112 CONJ111 . PREP111 VERBE113 PONCT23

    PREP111         shift and go to state 306


state 279

    (79) line17 -> PREP171 D171 NOM171 ADV151 ADJ171 CONJ111 ADV151 . ADJ41 PONCT23

    ADJ41           shift and go to state 307


state 280

    (81) line19 -> PREP191 ADV191 CONJ92 PONCT21 PRONOM21 VERBE191 PREP181 . PRONOM11 PONCT41

    PRONOM11        shift and go to state 308


state 281

    (83) line21 -> PREP191 CONJ32 ADV91 ADV9 PRONOM91 DET201 VERBE211 . PONCT41

    PONCT41         shift and go to state 309


state 282

    (85) line23 -> PREP231 PONCT21 D52 NOM231 CONJ71 VERBE231 DET232 . NOM232 PONCT41

    NOM232          shift and go to state 310


state 283

    (86) line24 -> PRONOM241 NEG32 PONCT21 AUX11 ADV241 ADV162 PPASSE11 . PREP181 D181 ADJ241 NOM241

    PREP181         shift and go to state 311


state 284

    (88) line26 -> DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 . DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23

    DET262          shift and go to state 312


state 285

    (89) line27 -> PREP271 D111 NOM271 CONJ111 D111 NOM272 PONCT41 .

    $end            reduce using rule 89 (line27 -> PREP271 D111 NOM271 CONJ111 D111 NOM272 PONCT41 .)


state 286

    (90) line28 -> CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 . ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151

    ADV282          shift and go to state 313


state 287

    (91) line29 -> DET291 ADJ41 VERBE132 PRO291 PONCT21 PREP142 VERBE21 . PP291 PONCT151

    PP291           shift and go to state 314


state 288

    (92) line30 -> INTERJECTION301 PRONOM11 AUX301 CONJ301 PP301 DET201 NOM301 . ADJ301 PONCT23

    ADJ301          shift and go to state 315


state 289

    (63) line1 -> INJECTION11 PRONOM11 AUX11 ADV11 PPASSE11 PREP11 ADJ11 ADJ12 . NOM11

    NOM11           shift and go to state 316


state 290

    (64) line2 -> CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 ADV21 NOM21 . ADV22 PONCT23

    ADV22           shift and go to state 317


state 291

    (66) line4 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 . VERBE42 ADV41 PONCT41

    VERBE42         shift and go to state 318


state 292

    (75) line13 -> CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 . D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    D52             shift and go to state 319


state 293

    (65) line3 -> CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 . ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    ADV31           shift and go to state 320


state 294

    (82) line20 -> CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 . PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    PONCT23         shift and go to state 321


state 295

    (67) line5 -> CONJ31 D51 NOM31 VERBE21 D52 NOM52 PREP51 ADJ51 . NOM53 PONCT23

    NOM53           shift and go to state 322


state 296

    (71) line9 -> CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 . CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    CONJ92          shift and go to state 323


state 297

    (80) line18 -> CONJ31 PRONOM11 VERBE181 PREP181 PRONOM182 PREP182 D181 NOM181 . ADJ181 PONCT23

    ADJ181          shift and go to state 324


state 298

    (87) line25 -> CONJ31 NOM121 VERBE251 CONJ92 PONCT21 PRONOM91 VERBE252 ADV251 . PONCT23

    PONCT23         shift and go to state 325


state 299

    (93) line31 -> CONJ31 DET311 NOM311 PRO291 PONCT21 VERBE21 PP311 PONCT151 .

    $end            reduce using rule 93 (line31 -> CONJ31 DET311 NOM311 PRO291 PONCT21 VERBE21 PP311 PONCT151 .)


state 300

    (69) line7 -> D71 NOM71 ADJ71 ADJ72 PREP71 NOM72 CONJ71 VERBE71 . D72 NOM73 PONCT23

    D72             shift and go to state 326


state 301

    (70) line8 -> CONJ81 PREP21 PONCT21 NOM81 CONJ71 VERBE71 D72 NOM82 . PONCT41

    PONCT41         shift and go to state 327


state 302

    (74) line12 -> CONJ81 D51 ADJ121 NOM121 PREP111 PRONOM121 VERBE121 PONCT41 .

    $end            reduce using rule 74 (line12 -> CONJ81 D51 ADJ121 NOM121 PREP111 PRONOM121 VERBE121 PONCT41 .)


state 303

    (76) line14 -> CONJ81 PREP71 VERBE141 PONCT23 PREP142 D141 NOM141 PONCT23 .

    $end            reduce using rule 76 (line14 -> CONJ81 PREP71 VERBE141 PONCT23 PREP142 D141 NOM141 PONCT23 .)


state 304

    (78) line16 -> CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 . PPASSE11 PONCT23 ADJ11 NOM161 PONCT23

    PPASSE11        shift and go to state 328


state 305

    (84) line22 -> CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 . PRO221 VERBE222 ADJ221 PONCT23

    PRO221          shift and go to state 329


state 306

    (73) line11 -> PRONOM111 VERBE111 D111 NOM111 PREP111 VERBE112 CONJ111 PREP111 . VERBE113 PONCT23

    VERBE113        shift and go to state 330


